A1_a,  A1_b,  A1_c,  A1_d,  A1_e,  A2_a,  A2_b,  A2_c,  A2_d,  A2_e
6, 16, 26, 36, 46, 8, 18, 28, 38, 48
7, 17, 27, 37, 47, 4, 14, 24, 34, 44
7, 17, 27, 37, 47, 10, 20, 30, 40, 50
7, 17, 27, 37, 47, 9, 19, 29, 39, 49
7, 17, 27, 37, 47, 8, 18, 28, 38, 48
7, 17, 27, 37, 47, 7, 17, 27, 37, 47
7, 17, 27, 37, 47, 6, 16, 26, 36, 46
7, 17, 27, 37, 47, 5, 15, 25, 35, 45
8, 18, 28, 38, 48, 5, 15, 25, 35, 45
8, 18, 28, 38, 48, 4, 14, 24, 34, 44
8, 18, 28, 38, 48, 9, 19, 29, 39, 49
8, 18, 28, 38, 48, 10, 20, 30, 40, 50
9, 19, 29, 39, 49, 1, 11, 21, 31, 41
9, 19, 29, 39, 49, 2, 12, 22, 32, 42
9, 19, 29, 39, 49, 9, 19, 29, 39, 49
9, 19, 29, 39, 49, 10, 20, 30, 40, 50
10, 20, 30, 40, 50, 1, 11, 21, 31, 41
10, 20, 30, 40, 50, 8, 18, 28, 38, 48
10, 20, 30, 40, 50, 9, 19, 29, 39, 49
10, 20, 30, 40, 50, 10, 20, 30, 40, 50
7, 17, 27, 37, 47, 10, 20, 30, 40, 50
8, 18, 28, 38, 48, 9, 19, 29, 39, 49
8, 18, 28, 38, 48, 10, 20, 30, 40, 50
9, 19, 29, 39, 49, 1, 11, 21, 31, 41
9, 19, 29, 39, 49, 2, 12, 22, 32, 42
9, 19, 29, 39, 49, 9, 19, 29, 39, 49
9, 19, 29, 39, 49, 10, 20, 30, 40, 50
10, 20, 30, 40, 50, 1, 11, 21, 31, 41
10, 20, 30, 40, 50, 8, 18, 28, 38, 48
10, 20, 30, 40, 50, 9, 19, 29, 39, 49
10, 20, 30, 40, 50, 10, 20, 30, 40, 50
