A, B, C, D, E, F, G, H, I, J
372, 29, 358, 1, 198, 341, 254, 142, 197, 20
378, 23, 333, 128, 378, 211, 86, 131, 174, 291
387, 14, 120, 3, 206, 264, 27, 304, 107, 324
395, 6, 297, 157, 236, 138, 123, 189, 82, 332
396, 5, 238, 300, 141, 79, 369, 270, 161, 36
397, 4, 344, 241, 49, 231, 51, 178, 241, 252
399, 2, 90, 114, 284, 148, 238, 87, 60, 250
3, 398, 55, 138, 288, 234, 308, 23, 58, 55
8, 393, 135, 220, 364, 80, 138, 145, 267, 213
11, 390, 371, 320, 198, 115, 397, 393, 64, 162
13, 388, 89, 111, 166, 256, 230, 94, 401, 226
22, 379, 319, 219, 189, 337, 336, 228, 224, 118
23, 378, 160, 360, 139, 4, 132, 76, 231, 193
33, 368, 359, 3, 37, 112, 212, 244, 390, 237
37, 364, 11, 246, 207, 52, 73, 372, 275, 283
40, 361, 191, 217, 308, 331, 288, 168, 1, 243
43, 358, 298, 65, 146, 47, 188, 140, 202, 193
45, 356, 343, 266, 376, 95, 318, 305, 257, 180
46, 355, 243, 58, 374, 230, 93, 377, 375, 43
47, 354, 208, 203, 401, 236, 349, 204, 182, 175
54, 347, 68, 122, 284, 345, 88, 82, 335, 304
60, 341, 306, 382, 169, 350, 290, 212, 47, 343
64, 337, 263, 390, 36, 252, 40, 88, 11, 122
75, 326, 91, 128, 181, 344, 151, 300, 342, 363
77, 324, 113, 3, 94, 22, 254, 338, 87, 60
78, 323, 142, 108, 387, 183, 230, 223, 92, 357
80, 321, 400, 150, 199, 79, 138, 26, 86, 1
84, 317, 386, 110, 107, 142, 251, 396, 48, 124
87, 314, 256, 244, 400, 139, 31, 343, 190, 301
96, 305, 26, 22, 114, 183, 360, 291, 102, 171
97, 304, 116, 94, 164, 356, 173, 401, 101, 104
105, 296, 137, 32, 72, 271, 293, 238, 291, 300
108, 293, 397, 395, 6, 229, 284, 124, 88, 329
109, 292, 264, 178, 307, 220, 44, 150, 88, 49
110, 291, 138, 344, 136, 313, 21, 211, 286, 362
111, 290, 228, 64, 298, 227, 179, 68, 144, 396
112, 289, 157, 51, 128, 16, 218, 267, 129, 310
113, 288, 94, 180, 268, 247, 3, 120, 247, 65
118, 283, 6, 384, 248, 172, 96, 347, 212, 310
121, 280, 90, 127, 303, 105, 242, 172, 226, 160
123, 278, 384, 118, 334, 23, 38, 164, 374, 15
126, 275, 376, 388, 180, 200, 7, 288, 126, 286
132, 269, 198, 22, 368, 149, 193, 302, 230, 138
133, 268, 325, 220, 312, 174, 182, 9, 220, 34
135, 266, 182, 222, 86, 86, 231, 364, 182, 8
142, 259, 10, 273, 304, 305, 37, 153, 28, 270
150, 251, 76, 21, 341, 325, 398, 399, 133, 222
151, 250, 25, 168, 141, 367, 343, 148, 147, 328
155, 246, 46, 374, 201, 200, 135, 270, 53, 152
156, 245, 246, 200, 237, 250, 348, 331, 121, 316
160, 241, 73, 250, 398, 338, 254, 302, 370, 339
161, 240, 201, 321, 348, 274, 355, 131, 313, 352
164, 237, 194, 115, 234, 263, 7, 308, 320, 1
166, 235, 48, 158, 151, 391, 345, 301, 88, 93
167, 234, 106, 279, 253, 19, 28, 85, 5, 282
180, 221, 242, 398, 48, 164, 328, 18, 234, 80
181, 220, 130, 341, 83, 375, 400, 30, 295, 27
184, 217, 98, 63, 23, 92, 370, 112, 325, 149
188, 213, 55, 260, 363, 339, 228, 274, 82, 281
191, 210, 113, 37, 341, 269, 19, 84, 309, 24
192, 209, 332, 79, 372, 132, 364, 103, 171, 30
193, 208, 244, 107, 65, 107, 379, 142, 198, 223
198, 203, 321, 95, 228, 323, 190, 241, 168, 17
200, 201, 381, 95, 249, 223, 32, 158, 266, 175
201, 200, 68, 54, 348, 106, 204, 73, 312, 357
203, 198, 144, 376, 259, 217, 231, 156, 67, 242
206, 195, 378, 351, 379, 110, 178, 70, 215, 129
218, 183, 28, 11, 181, 45, 344, 329, 19, 231
225, 176, 28, 155, 222, 24, 170, 67, 134, 254
234, 167, 240, 381, 14, 186, 320, 170, 401, 39
245, 156, 71, 90, 281, 169, 281, 39, 288, 221
251, 150, 63, 250, 168, 373, 218, 72, 70, 156
255, 146, 242, 142, 50, 103, 308, 115, 87, 309
256, 145, 342, 156, 142, 33, 111, 389, 151, 237
260, 141, 43, 44, 347, 275, 33, 350, 123, 20
261, 140, 40, 178, 363, 270, 190, 188, 330, 371
263, 138, 108, 123, 139, 166, 120, 277, 146, 357
267, 134, 63, 12, 353, 121, 15, 359, 9, 175
273, 128, 9, 274, 391, 247, 136, 369, 302, 23
275, 126, 325, 49, 160, 375, 243, 122, 75, 330
281, 120, 199, 384, 111, 254, 399, 188, 273, 401
283, 118, 389, 49, 246, 141, 80, 266, 162, 282
291, 110, 375, 188, 152, 56, 73, 207, 246, 183
292, 109, 66, 220, 232, 171, 306, 271, 186, 25
294, 107, 331, 257, 353, 327, 47, 34, 137, 384
299, 102, 132, 204, 43, 78, 128, 122, 179, 10
303, 98, 168, 315, 67, 109, 5, 320, 344, 28
305, 96, 233, 168, 125, 400, 244, 102, 187, 125
306, 95, 168, 225, 71, 118, 65, 152, 89, 389
308, 93, 193, 36, 283, 325, 129, 369, 172, 86
315, 86, 180, 264, 213, 235, 374, 59, 181, 54
324, 77, 215, 298, 305, 197, 224, 329, 126, 379
328, 73, 198, 212, 130, 369, 335, 375, 95, 264
329, 72, 145, 35, 224, 192, 376, 336, 389, 355
330, 71, 209, 273, 63, 46, 257, 285, 168, 111
334, 67, 55, 337, 185, 335, 178, 92, 376, 237
339, 62, 243, 64, 175, 175, 279, 33, 46, 324
341, 60, 257, 123, 167, 121, 229, 145, 122, 283
346, 55, 76, 341, 69, 345, 126, 298, 193, 27
357, 44, 108, 311, 17, 72, 269, 205, 250, 163
365, 36, 95, 83, 283, 30, 140, 201, 260, 308
370, 31, 306, 117, 243, 134, 76, 265, 44, 377
377, 24, 84, 388, 390, 324, 64, 304, 96, 248
380, 21, 213, 394, 238, 264, 232, 51, 227, 326
383, 18, 346, 212, 391, 295, 219, 304, 81, 4
386, 15, 126, 256, 93, 77, 175, 73, 57, 258
394, 7, 258, 332, 283, 292, 112, 168, 359, 18
3, 398, 55, 138, 288, 234, 308, 23, 58, 55
8, 393, 135, 220, 364, 80, 138, 145, 267, 213
11, 390, 371, 320, 198, 115, 397, 393, 64, 162
13, 388, 89, 111, 166, 256, 230, 94, 401, 226
22, 379, 319, 219, 189, 337, 336, 228, 224, 118
23, 378, 160, 360, 139, 4, 132, 76, 231, 193
33, 368, 359, 3, 37, 112, 212, 244, 390, 237
37, 364, 11, 246, 207, 52, 73, 372, 275, 283
40, 361, 191, 217, 308, 331, 288, 168, 1, 243
43, 358, 298, 65, 146, 47, 188, 140, 202, 193
45, 356, 343, 266, 376, 95, 318, 305, 257, 180
46, 355, 243, 58, 374, 230, 93, 377, 375, 43
47, 354, 208, 203, 401, 236, 349, 204, 182, 175
54, 347, 68, 122, 284, 345, 88, 82, 335, 304
60, 341, 306, 382, 169, 350, 290, 212, 47, 343
64, 337, 263, 390, 36, 252, 40, 88, 11, 122
75, 326, 91, 128, 181, 344, 151, 300, 342, 363
77, 324, 113, 3, 94, 22, 254, 338, 87, 60
78, 323, 142, 108, 387, 183, 230, 223, 92, 357
80, 321, 400, 150, 199, 79, 138, 26, 86, 1
84, 317, 386, 110, 107, 142, 251, 396, 48, 124
87, 314, 256, 244, 400, 139, 31, 343, 190, 301
92, 309, 371, 246, 199, 29, 149, 14, 312, 2
96, 305, 26, 22, 114, 183, 360, 291, 102, 171
97, 304, 116, 94, 164, 356, 173, 401, 101, 104
105, 296, 137, 32, 72, 271, 293, 238, 291, 300
108, 293, 397, 395, 6, 229, 284, 124, 88, 329
109, 292, 264, 178, 307, 220, 44, 150, 88, 49
110, 291, 138, 344, 136, 313, 21, 211, 286, 362
111, 290, 228, 64, 298, 227, 179, 68, 144, 396
112, 289, 157, 51, 128, 16, 218, 267, 129, 310
113, 288, 94, 180, 268, 247, 3, 120, 247, 65
118, 283, 6, 384, 248, 172, 96, 347, 212, 310
121, 280, 90, 127, 303, 105, 242, 172, 226, 160
123, 278, 384, 118, 334, 23, 38, 164, 374, 15
126, 275, 376, 388, 180, 200, 7, 288, 126, 286
132, 269, 198, 22, 368, 149, 193, 302, 230, 138
133, 268, 325, 220, 312, 174, 182, 9, 220, 34
135, 266, 182, 222, 86, 86, 231, 364, 182, 8
142, 259, 10, 273, 304, 305, 37, 153, 28, 270
150, 251, 76, 21, 341, 325, 398, 399, 133, 222
151, 250, 25, 168, 141, 367, 343, 148, 147, 328
155, 246, 46, 374, 201, 200, 135, 270, 53, 152
156, 245, 246, 200, 237, 250, 348, 331, 121, 316
160, 241, 73, 250, 398, 338, 254, 302, 370, 339
161, 240, 201, 321, 348, 274, 355, 131, 313, 352
164, 237, 194, 115, 234, 263, 7, 308, 320, 1
166, 235, 48, 158, 151, 391, 345, 301, 88, 93
167, 234, 106, 279, 253, 19, 28, 85, 5, 282
180, 221, 242, 398, 48, 164, 328, 18, 234, 80
181, 220, 130, 341, 83, 375, 400, 30, 295, 27
184, 217, 98, 63, 23, 92, 370, 112, 325, 149
188, 213, 55, 260, 363, 339, 228, 274, 82, 281
191, 210, 113, 37, 341, 269, 19, 84, 309, 24
192, 209, 332, 79, 372, 132, 364, 103, 171, 30
193, 208, 244, 107, 65, 107, 379, 142, 198, 223
198, 203, 321, 95, 228, 323, 190, 241, 168, 17
200, 201, 381, 95, 249, 223, 32, 158, 266, 175
201, 200, 68, 54, 348, 106, 204, 73, 312, 357
206, 195, 378, 351, 379, 110, 178, 70, 215, 129
218, 183, 28, 11, 181, 45, 344, 329, 19, 231
225, 176, 28, 155, 222, 24, 170, 67, 134, 254
234, 167, 240, 381, 14, 186, 320, 170, 401, 39
245, 156, 71, 90, 281, 169, 281, 39, 288, 221
251, 150, 63, 250, 168, 373, 218, 72, 70, 156
255, 146, 242, 142, 50, 103, 308, 115, 87, 309
256, 145, 342, 156, 142, 33, 111, 389, 151, 237
260, 141, 43, 44, 347, 275, 33, 350, 123, 20
261, 140, 40, 178, 363, 270, 190, 188, 330, 371
263, 138, 108, 123, 139, 166, 120, 277, 146, 357
267, 134, 63, 12, 353, 121, 15, 359, 9, 175
273, 128, 9, 274, 391, 247, 136, 369, 302, 23
275, 126, 325, 49, 160, 375, 243, 122, 75, 330
281, 120, 199, 384, 111, 254, 399, 188, 273, 401
283, 118, 389, 49, 246, 141, 80, 266, 162, 282
291, 110, 375, 188, 152, 56, 73, 207, 246, 183
292, 109, 66, 220, 232, 171, 306, 271, 186, 25
294, 107, 331, 257, 353, 327, 47, 34, 137, 384
299, 102, 132, 204, 43, 78, 128, 122, 179, 10
303, 98, 168, 315, 67, 109, 5, 320, 344, 28
305, 96, 233, 168, 125, 400, 244, 102, 187, 125
306, 95, 168, 225, 71, 118, 65, 152, 89, 389
308, 93, 193, 36, 283, 325, 129, 369, 172, 86
315, 86, 180, 264, 213, 235, 374, 59, 181, 54
324, 77, 215, 298, 305, 197, 224, 329, 126, 379
328, 73, 198, 212, 130, 369, 335, 375, 95, 264
329, 72, 145, 35, 224, 192, 376, 336, 389, 355
330, 71, 209, 273, 63, 46, 257, 285, 168, 111
334, 67, 55, 337, 185, 335, 178, 92, 376, 237
339, 62, 243, 64, 175, 175, 279, 33, 46, 324
341, 60, 257, 123, 167, 121, 229, 145, 122, 283
346, 55, 76, 341, 69, 345, 126, 298, 193, 27
357, 44, 108, 311, 17, 72, 269, 205, 250, 163
365, 36, 95, 83, 283, 30, 140, 201, 260, 308
370, 31, 306, 117, 243, 134, 76, 265, 44, 377
377, 24, 84, 388, 390, 324, 64, 304, 96, 248
380, 21, 213, 394, 238, 264, 232, 51, 227, 326
383, 18, 346, 212, 391, 295, 219, 304, 81, 4
386, 15, 126, 256, 93, 77, 175, 73, 57, 258
394, 7, 258, 332, 283, 292, 112, 168, 359, 18
